[debug] [2023-06-08T15:13:35.480Z] ----------------------------------------------------------------------
[debug] [2023-06-08T15:13:35.481Z] Command:       /usr/local/bin/node /Users/sanju/projects/web/nextbasics/node_modules/.bin/firebase deploy --only hosting
[debug] [2023-06-08T15:13:35.482Z] CLI Version:   12.3.1
[debug] [2023-06-08T15:13:35.482Z] Platform:      darwin
[debug] [2023-06-08T15:13:35.482Z] Node Version:  v16.17.1
[debug] [2023-06-08T15:13:35.483Z] Time:          Thu Jun 08 2023 20:43:35 GMT+0530 (India Standard Time)
[debug] [2023-06-08T15:13:35.483Z] ----------------------------------------------------------------------
[debug] 
[debug] [2023-06-08T15:13:35.524Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2023-06-08T15:13:56.830Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/aba23275a3c1380bfc8d467fd921b0c209e7182dbdaa02611c3a496b0b3b34ec [none]
[debug] [2023-06-08T15:13:56.830Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/aba23275a3c1380bfc8d467fd921b0c209e7182dbdaa02611c3a496b0b3b34ec [stream]
[debug] [2023-06-08T15:13:56.842Z] [uploadQueue] Retrying task 341f8eeb10eece9821ba627cdf2e4b8ce5f845688ba7319e8e83b8a511ab6f72
[debug] [2023-06-08T15:13:56.842Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/341f8eeb10eece9821ba627cdf2e4b8ce5f845688ba7319e8e83b8a511ab6f72 [none]
[debug] [2023-06-08T15:13:56.842Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/341f8eeb10eece9821ba627cdf2e4b8ce5f845688ba7319e8e83b8a511ab6f72 [stream]
[debug] [2023-06-08T15:13:56.906Z] [uploadQueue] Retrying task 80fac3cbdc471c70f44ebcab3e594f000807acbdf404efb8c2c7b2807fef2a38
[debug] [2023-06-08T15:13:56.907Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/80fac3cbdc471c70f44ebcab3e594f000807acbdf404efb8c2c7b2807fef2a38 [none]
[debug] [2023-06-08T15:13:56.907Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/80fac3cbdc471c70f44ebcab3e594f000807acbdf404efb8c2c7b2807fef2a38 [stream]
[debug] [2023-06-08T15:13:56.948Z] [uploadQueue] Retrying task 4a1fdb277b8f1439851b6c072bebe3de8f799a74af6a1ffd37d2fe9652a78c06
[debug] [2023-06-08T15:13:56.949Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/4a1fdb277b8f1439851b6c072bebe3de8f799a74af6a1ffd37d2fe9652a78c06 [none]
[debug] [2023-06-08T15:13:56.949Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/4a1fdb277b8f1439851b6c072bebe3de8f799a74af6a1ffd37d2fe9652a78c06 [stream]
[debug] [2023-06-08T15:13:56.951Z] [uploadQueue] Retrying task 00957c827c2c068ccd830be39998574e385d8e80d8936f35120c12abd3f7c507
[debug] [2023-06-08T15:13:56.951Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/00957c827c2c068ccd830be39998574e385d8e80d8936f35120c12abd3f7c507 [none]
[debug] [2023-06-08T15:13:56.951Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/00957c827c2c068ccd830be39998574e385d8e80d8936f35120c12abd3f7c507 [stream]
[debug] [2023-06-08T15:13:56.960Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/4218f614aefc622a539c89def74e7bd61e593da911e7971199efbf32be858bd7 200
[debug] [2023-06-08T15:13:56.960Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/4218f614aefc622a539c89def74e7bd61e593da911e7971199efbf32be858bd7 [stream]
[debug] [2023-06-08T15:13:56.973Z] [uploadQueue] Retrying task 0feae34bdbc11e8fd874eeec85d9f16c4dc1f3e7fba44e31874a2255c7cbbf00
[debug] [2023-06-08T15:13:56.974Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/0feae34bdbc11e8fd874eeec85d9f16c4dc1f3e7fba44e31874a2255c7cbbf00 [none]
[debug] [2023-06-08T15:13:56.974Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/0feae34bdbc11e8fd874eeec85d9f16c4dc1f3e7fba44e31874a2255c7cbbf00 [stream]
[debug] [2023-06-08T15:13:56.975Z] [uploadQueue] Retrying task 4394c8e23a6d78611d98686da09b97283fd05432c4073b5d962c31f74b507637
[debug] [2023-06-08T15:13:56.975Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/4394c8e23a6d78611d98686da09b97283fd05432c4073b5d962c31f74b507637 [none]
[debug] [2023-06-08T15:13:56.975Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/4394c8e23a6d78611d98686da09b97283fd05432c4073b5d962c31f74b507637 [stream]
[debug] [2023-06-08T15:13:56.976Z] [uploadQueue] Retrying task e7da17f04a43733f150252a3a0d6585463ac0fbaa38d7a0a9e9964a4f84df55a
[debug] [2023-06-08T15:13:56.976Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/e7da17f04a43733f150252a3a0d6585463ac0fbaa38d7a0a9e9964a4f84df55a [none]
[debug] [2023-06-08T15:13:56.976Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/e7da17f04a43733f150252a3a0d6585463ac0fbaa38d7a0a9e9964a4f84df55a [stream]
[debug] [2023-06-08T15:13:56.978Z] [uploadQueue] Retrying task 98475045aa783c0614f7db5ffb10ec127a0eaf1a50cfc8103b809dcd913a8502
[debug] [2023-06-08T15:13:56.978Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/98475045aa783c0614f7db5ffb10ec127a0eaf1a50cfc8103b809dcd913a8502 [none]
[debug] [2023-06-08T15:13:56.978Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/98475045aa783c0614f7db5ffb10ec127a0eaf1a50cfc8103b809dcd913a8502 [stream]
[debug] [2023-06-08T15:13:56.984Z] [uploadQueue] Retrying task 01c5b208cb27f9ef9ea9585f4054e9f53a81b05ba4f814f97fb9139734332191
[debug] [2023-06-08T15:13:56.984Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/01c5b208cb27f9ef9ea9585f4054e9f53a81b05ba4f814f97fb9139734332191 [none]
[debug] [2023-06-08T15:13:56.984Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/01c5b208cb27f9ef9ea9585f4054e9f53a81b05ba4f814f97fb9139734332191 [stream]
[debug] [2023-06-08T15:13:56.993Z] [uploadQueue] Retrying task 16404c4dc6552a639e5c82794013d9a5f04a671953537ebf2d3e0d72a0f70dd5
[debug] [2023-06-08T15:13:56.994Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/16404c4dc6552a639e5c82794013d9a5f04a671953537ebf2d3e0d72a0f70dd5 [none]
[debug] [2023-06-08T15:13:56.994Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/16404c4dc6552a639e5c82794013d9a5f04a671953537ebf2d3e0d72a0f70dd5 [stream]
[debug] [2023-06-08T15:13:57.011Z] [uploadQueue] Retrying task 3d15f9929fa7ee0e84f35e2f52c3377456e02b440308ffc0538db95f7f2440b7
[debug] [2023-06-08T15:13:57.012Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/3d15f9929fa7ee0e84f35e2f52c3377456e02b440308ffc0538db95f7f2440b7 [none]
[debug] [2023-06-08T15:13:57.012Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/3d15f9929fa7ee0e84f35e2f52c3377456e02b440308ffc0538db95f7f2440b7 [stream]
[debug] [2023-06-08T15:13:57.018Z] [uploadQueue] Retrying task 902bacbcec3666fbcbcd18083d26956c12092b3efeed30966403bd9031b76c65
[debug] [2023-06-08T15:13:57.018Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/902bacbcec3666fbcbcd18083d26956c12092b3efeed30966403bd9031b76c65 [none]
[debug] [2023-06-08T15:13:57.018Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/902bacbcec3666fbcbcd18083d26956c12092b3efeed30966403bd9031b76c65 [stream]
[debug] [2023-06-08T15:13:57.022Z] [uploadQueue] Retrying task 45cd4330790be17233999f98f3994a38726cd7065f88621935662044c142c532
[debug] [2023-06-08T15:13:57.022Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/45cd4330790be17233999f98f3994a38726cd7065f88621935662044c142c532 [none]
[debug] [2023-06-08T15:13:57.022Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/45cd4330790be17233999f98f3994a38726cd7065f88621935662044c142c532 [stream]
[debug] [2023-06-08T15:13:57.172Z] [uploadQueue] Retrying task 0e611934f7161b78186b596ea2d3968ad32bd64568c6869438a233594182b9a1
[debug] [2023-06-08T15:13:57.173Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/0e611934f7161b78186b596ea2d3968ad32bd64568c6869438a233594182b9a1 [none]
[debug] [2023-06-08T15:13:57.173Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/0e611934f7161b78186b596ea2d3968ad32bd64568c6869438a233594182b9a1 [stream]
[debug] [2023-06-08T15:13:57.180Z] [uploadQueue] Retrying task afa6b7d6aeebdec4eabe717609e2aa28c8c6753bbf13cb729cc70c07443daffb
[debug] [2023-06-08T15:13:57.181Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/afa6b7d6aeebdec4eabe717609e2aa28c8c6753bbf13cb729cc70c07443daffb [none]
[debug] [2023-06-08T15:13:57.181Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/afa6b7d6aeebdec4eabe717609e2aa28c8c6753bbf13cb729cc70c07443daffb [stream]
[debug] [2023-06-08T15:13:57.183Z] [uploadQueue] Retrying task dd45dc26ad47fc521c420b9e7bce931992d95429873d1c6f23d9491ebd30a231
[debug] [2023-06-08T15:13:57.184Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/dd45dc26ad47fc521c420b9e7bce931992d95429873d1c6f23d9491ebd30a231 [none]
[debug] [2023-06-08T15:13:57.184Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/dd45dc26ad47fc521c420b9e7bce931992d95429873d1c6f23d9491ebd30a231 [stream]
[debug] [2023-06-08T15:13:57.185Z] [uploadQueue] Retrying task 32b244d7652162ace44361757490b8d760119651ca65f8a11cc855e14430128d
[debug] [2023-06-08T15:13:57.185Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/32b244d7652162ace44361757490b8d760119651ca65f8a11cc855e14430128d [none]
[debug] [2023-06-08T15:13:57.185Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/32b244d7652162ace44361757490b8d760119651ca65f8a11cc855e14430128d [stream]
[debug] [2023-06-08T15:13:57.200Z] [uploadQueue] Retrying task 742e48d527e6e81a7cb3c5d8eebd9e0479814b0b7b53c19b1847cb67393c0992
[debug] [2023-06-08T15:13:57.200Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/742e48d527e6e81a7cb3c5d8eebd9e0479814b0b7b53c19b1847cb67393c0992 [none]
[debug] [2023-06-08T15:13:57.200Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/742e48d527e6e81a7cb3c5d8eebd9e0479814b0b7b53c19b1847cb67393c0992 [stream]
[debug] [2023-06-08T15:13:57.201Z] [uploadQueue] Retrying task ce8049481d541c70f4db24fcf42634377ef9124d3f9fd086c344e1aff3f77a68
[debug] [2023-06-08T15:13:57.201Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/ce8049481d541c70f4db24fcf42634377ef9124d3f9fd086c344e1aff3f77a68 [none]
[debug] [2023-06-08T15:13:57.201Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/ce8049481d541c70f4db24fcf42634377ef9124d3f9fd086c344e1aff3f77a68 [stream]
[debug] [2023-06-08T15:13:57.202Z] [uploadQueue] Retrying task a9c7137f3dafdd93f80d940f24aafdf035aaba633b5a9fe226a42c49f6ae25f6
[debug] [2023-06-08T15:13:57.202Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/a9c7137f3dafdd93f80d940f24aafdf035aaba633b5a9fe226a42c49f6ae25f6 [none]
[debug] [2023-06-08T15:13:57.202Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/a9c7137f3dafdd93f80d940f24aafdf035aaba633b5a9fe226a42c49f6ae25f6 [stream]
[debug] [2023-06-08T15:13:57.202Z] [uploadQueue] Retrying task 80b15feaba5060ab0f867e9a7512eb95ec390bc76fa8922c943dd3797fa2eb78
[debug] [2023-06-08T15:13:57.203Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/80b15feaba5060ab0f867e9a7512eb95ec390bc76fa8922c943dd3797fa2eb78 [none]
[debug] [2023-06-08T15:13:57.203Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/80b15feaba5060ab0f867e9a7512eb95ec390bc76fa8922c943dd3797fa2eb78 [stream]
[debug] [2023-06-08T15:13:57.203Z] [uploadQueue] Retrying task 4cd5f7638048b89f5bc170899342bfea020ca351152a220238a1d78a95d83ae8
[debug] [2023-06-08T15:13:57.203Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/4cd5f7638048b89f5bc170899342bfea020ca351152a220238a1d78a95d83ae8 [none]
[debug] [2023-06-08T15:13:57.203Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/4cd5f7638048b89f5bc170899342bfea020ca351152a220238a1d78a95d83ae8 [stream]
[debug] [2023-06-08T15:13:57.204Z] [uploadQueue] Retrying task 02dbc1aeab6ef0a6ff2ff9a1643158cf9bb38929945eaa343a3627dee9ba6778
[debug] [2023-06-08T15:13:57.204Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/02dbc1aeab6ef0a6ff2ff9a1643158cf9bb38929945eaa343a3627dee9ba6778 [none]
[debug] [2023-06-08T15:13:57.204Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/02dbc1aeab6ef0a6ff2ff9a1643158cf9bb38929945eaa343a3627dee9ba6778 [stream]
[debug] [2023-06-08T15:13:57.211Z] [uploadQueue] Retrying task b742474172fe4615042b34ed519d56e880afd4be34de7a923ac181bc56f0784c
[debug] [2023-06-08T15:13:57.212Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/b742474172fe4615042b34ed519d56e880afd4be34de7a923ac181bc56f0784c [none]
[debug] [2023-06-08T15:13:57.212Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/b742474172fe4615042b34ed519d56e880afd4be34de7a923ac181bc56f0784c [stream]
[debug] [2023-06-08T15:13:57.212Z] [uploadQueue] Retrying task 0f532231f7c632cf1f1ea0bab42f1ec7245dbb9f3bb283f60493ccaf85e5ec1f
[debug] [2023-06-08T15:13:57.212Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/0f532231f7c632cf1f1ea0bab42f1ec7245dbb9f3bb283f60493ccaf85e5ec1f [none]
[debug] [2023-06-08T15:13:57.212Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/0f532231f7c632cf1f1ea0bab42f1ec7245dbb9f3bb283f60493ccaf85e5ec1f [stream]
[debug] [2023-06-08T15:13:57.214Z] [uploadQueue] Retrying task 1d9d43614c24d57588c73323632a2a24753eac84f2333a18064ced0e9b5beb0f
[debug] [2023-06-08T15:13:57.214Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/1d9d43614c24d57588c73323632a2a24753eac84f2333a18064ced0e9b5beb0f [none]
[debug] [2023-06-08T15:13:57.214Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/1d9d43614c24d57588c73323632a2a24753eac84f2333a18064ced0e9b5beb0f [stream]
[debug] [2023-06-08T15:13:57.219Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/eb9ea43e4dfb3211c7a4067a374cda5c55a93fe0244f105416fb06ecc062d3d8 200
[debug] [2023-06-08T15:13:57.219Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/eb9ea43e4dfb3211c7a4067a374cda5c55a93fe0244f105416fb06ecc062d3d8 [stream]
[debug] [2023-06-08T15:13:57.381Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/781642d0778efcee869a44e07e2acf80dd728bb22b72dfc81f33fa503d8f0c60 200
[debug] [2023-06-08T15:13:57.381Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/781642d0778efcee869a44e07e2acf80dd728bb22b72dfc81f33fa503d8f0c60 [stream]
[debug] [2023-06-08T15:13:57.381Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/eee70fc660fc5325efe8e1846f70391119a17f9125ce9aaadd0d76e61c51a013 200
[debug] [2023-06-08T15:13:57.382Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/eee70fc660fc5325efe8e1846f70391119a17f9125ce9aaadd0d76e61c51a013 [stream]
[debug] [2023-06-08T15:14:02.905Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/939383173df06f6afe5b16fde49bbe8416b0f6f593f4ca2a2022068f9f263f9d 200
[debug] [2023-06-08T15:14:02.905Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/939383173df06f6afe5b16fde49bbe8416b0f6f593f4ca2a2022068f9f263f9d [stream]
[debug] [2023-06-08T15:14:02.989Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/c5376196f823b01b71e1a5e625203da01a5e18c5f2d1c0ec2e8d0482b3b821ff 200
[debug] [2023-06-08T15:14:02.990Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/c5376196f823b01b71e1a5e625203da01a5e18c5f2d1c0ec2e8d0482b3b821ff [stream]
[debug] [2023-06-08T15:14:03.599Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/98475045aa783c0614f7db5ffb10ec127a0eaf1a50cfc8103b809dcd913a8502 200
[debug] [2023-06-08T15:14:03.599Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/98475045aa783c0614f7db5ffb10ec127a0eaf1a50cfc8103b809dcd913a8502 [stream]
[debug] [2023-06-08T15:14:04.011Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/0f532231f7c632cf1f1ea0bab42f1ec7245dbb9f3bb283f60493ccaf85e5ec1f 200
[debug] [2023-06-08T15:14:04.011Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/0f532231f7c632cf1f1ea0bab42f1ec7245dbb9f3bb283f60493ccaf85e5ec1f [stream]
[debug] [2023-06-08T15:14:04.572Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/80fac3cbdc471c70f44ebcab3e594f000807acbdf404efb8c2c7b2807fef2a38 200
[debug] [2023-06-08T15:14:04.573Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/80fac3cbdc471c70f44ebcab3e594f000807acbdf404efb8c2c7b2807fef2a38 [stream]
[debug] [2023-06-08T15:14:05.010Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/01c5b208cb27f9ef9ea9585f4054e9f53a81b05ba4f814f97fb9139734332191 200
[debug] [2023-06-08T15:14:05.011Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/01c5b208cb27f9ef9ea9585f4054e9f53a81b05ba4f814f97fb9139734332191 [stream]
[debug] [2023-06-08T15:14:05.107Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/9c517137749de535e2c6641fa09c3968211b330c964446150e6f1ca291826aa6 200
